platforms	1
platform	1	GPL21145	75	38	projects/GSE306227/metadata/GSE306227_pData_GPL21145.tsv
 [1] "title"                   "geo_accession"          
 [3] "status"                  "submission_date"        
 [5] "last_update_date"        "type"                   
 [7] "channel_count"           "source_name_ch1"        
 [9] "organism_ch1"            "characteristics_ch1"    
[11] "characteristics_ch1.1"   "characteristics_ch1.2"  
[13] "molecule_ch1"            "extract_protocol_ch1"   
[15] "label_ch1"               "label_protocol_ch1"     
[17] "taxid_ch1"               "hyb_protocol"           
[19] "scan_protocol"           "description"            
[21] "data_processing"         "platform_id"            
[23] "contact_name"            "contact_email"          
[25] "contact_laboratory"      "contact_department"     
[27] "contact_institute"       "contact_address"        
[29] "contact_city"            "contact_state"          
[31] "contact_zip/postal_code" "contact_country"        
[33] "supplementary_file"      "supplementary_file.1"   
[35] "data_row_count"          "cell type:ch1"          
[37] "Sex:ch1"                 "tissue:ch1"             
